,OBJECTID,NOMDIS,CODBAR,CODDISTRIT,CODBARRIO,NOMBRE,precio,Shape_area,Shape_len
0,1,Centro,11,1,1-1,Palacio,19.94,1469906.05229,5754.82821447
1,2,Centro,12,1,1-2,Embajadores,20.96,1033724.33312,4275.22673376
2,3,Centro,13,1,1-3,Cortes,23.09,591874.25584,3731.08126327
3,4,Centro,14,1,1-4,Justicia,22.76,739414.014077,3597.42107606
4,5,Centro,15,1,1-5,Universidad,20.72,948026.712968,4060.07553368
5,6,Centro,16,1,1-6,Sol,21.07,445300.842363,2719.29244135
6,7,Arganzuela,21,2,2-1,Imperial,15.04,967678.647478,4557.93796787
7,8,Arganzuela,22,2,2-2,Acacias,15.57,1073437.86736,3950.32694753
8,9,Arganzuela,23,2,2-3,Chopera,14.67,567787.008146,3203.4086224
9,10,Arganzuela,24,2,2-4,Legazpi,14.21,1414470.59518,5141.64089648
10,11,Arganzuela,25,2,2-5,Delicias,16.07,1054678.79297,4818.00275042
11,12,Arganzuela,26,2,2-6,Palos de Moguer,15.28,648442.555551,3647.74655261
12,13,Arganzuela,27,2,2-7,Atocha,15.74,735680.615063,4957.68741966
13,14,Retiro,31,3,3-1,Pacifico,15.21,758250.32501,4017.27787971
14,15,Retiro,32,3,3-2,Adelfas,19.26,640789.184756,3584.88634983
15,16,Retiro,33,3,3-3,Estrella,13.64,1025524.26656,4441.31055
16,17,Retiro,34,3,3-4,Ibiza,18.47,491968.665219,2912.81594568
17,18,Retiro,35,3,3-5,Jeronimos,20.84,1906398.121,5287.48508078
18,19,Retiro,36,3,3-6,Nino Jesus,15.97,643280.604283,3545.83250448
19,20,Salamanca,41,4,4-1,Recoletos,10.78,873144.950875,3926.67795978
20,21,Salamanca,42,4,4-2,Goya,20.53,770293.580744,3473.08464723
21,22,Salamanca,43,4,4-3,Fuente del Berro,17.02,852575.785569,3886.35062104
22,23,Salamanca,44,4,4-4,Guindalera,17.6,1602789.67781,5192.25249196
23,24,Salamanca,45,4,4-5,Lista,19.53,520214.471821,3233.58374956
24,25,Salamanca,46,4,4-6,Castellana,19.95,773385.204095,3746.20634427
25,26,Chamart�n,51,5,5-1,El Viso,17.44,1709233.10074,5270.83070113
26,27,Chamart�n,52,5,5-2,Prosperidad,10.49,1040058.27724,5253.17292718
27,28,Chamart�n,53,5,5-3,Ciudad Jardin,17.8,762309.338098,3915.01630483
28,29,Chamart�n,54,5,5-4,Hispanoamerica,18.19,1712523.13874,6079.0049173
29,30,Chamart�n,55,5,5-5,Nueva Espana,17.38,1790094.40471,5591.54143298
30,31,Chamart�n,56,5,5-6,Castilla,15.03,2161263.52602,6783.48074446
31,32,Tetu�n,61,6,6-1,Bellas Vistas,16.3,715169.947259,3433.62711451
32,33,Tetu�n,62,6,6-2,Cuatro Caminos,18.84,1185034.06501,4354.62117478
33,34,Tetu�n,63,6,6-3,Castillejos,17.53,704681.519104,3547.92722062
34,35,Tetu�n,64,6,6-4,Almenara,14.85,999367.29626,4011.78418071
35,36,Tetu�n,65,6,6-5,Valdeacederas,14.81,1163408.73162,5027.59694743
36,37,Tetu�n,66,6,6-6,Berruguete,14.4,607063.357094,3421.08728159
37,38,Chamber�,71,7,7-1,Gaztambide,18.55,506477.910018,2969.10917422
38,39,Chamber�,72,7,7-2,Arapiles,17.07,578229.69918,3096.14982501
39,40,Chamber�,73,7,7-3,Trafalgar,20.05,611878.362685,3505.63619158
40,41,Chamber�,74,7,7-4,Almagro,19.29,937940.414488,4073.71405262
41,42,Chamber�,75,7,7-5,Rios Rosas,11.9,975419.883647,4063.12106052
42,43,Chamber�,76,7,7-6,Vallehermoso,18.78,1069238.72187,4220.26350557
43,44,Fuencarral - El Pardo,81,8,8-1,El Pardo,11.01,187583377.07,87226.0717685
44,45,Fuencarral - El Pardo,82,8,8-2,Fuentelareina,11.29,1382643.71465,7691.86614048
45,46,Fuencarral - El Pardo,83,8,8-3,Penagrande,12.81,2887271.49611,7271.45693467
46,47,Fuencarral - El Pardo,84,8,8-4,Pilar,13.22,1363211.90087,5160.91219048
47,48,Fuencarral - El Pardo,85,8,8-5,La Paz,12.03,2154754.90667,6331.49338971
48,49,Fuencarral - El Pardo,86,8,8-6,Valverde,12.7,8981228.42006,12214.1746896
49,50,Fuencarral - El Pardo,87,8,8-7,Mirasierra,10.74,6992795.67254,13146.6271912
50,51,Fuencarral - El Pardo,88,8,8-8,El Goloso,13.02,26493087.5329,26548.9520795
51,52,Moncloa - Aravaca,91,9,9-1,Casa de Campo,13.15,17460617.6338,19242.5338775
52,53,Moncloa - Aravaca,92,9,9-2,Arguelles,20.66,757531.165903,5290.48493403
53,54,Moncloa - Aravaca,93,9,9-3,Ciudad Universitaria,12.91,14250853.0637,19475.735715
54,55,Moncloa - Aravaca,94,9,9-4,Valdezarza,13.17,1397455.61392,5347.7823884
55,56,Moncloa - Aravaca,95,9,9-5,Valdemarin,12.72,3302462.16954,8289.75696731
56,57,Moncloa - Aravaca,96,9,9-6,El Plantio,10.36,3528174.50832,9950.43942039
57,58,Moncloa - Aravaca,97,9,9-7,Aravaca,11.31,5834041.57531,10869.4670633
58,59,Latina,101,10,10-1,Carmenes,11.47,1291998.85169,6182.22480257
59,60,Latina,102,10,10-2,Puerta del Angel,13.19,1375297.59211,5368.77481967
60,61,Latina,103,10,10-3,Lucero,10.77,1678995.24798,5498.29709937
61,62,Latina,104,10,10-4,Aluche,10.44,2849809.95741,7267.78468272
62,63,Latina,105,10,10-5,Campamento,11.78,9191379.92496,16523.7015874
63,64,Latina,106,10,10-6,Cuatro Vientos,10.38,5430118.64751,10117.7542438
64,65,Latina,107,10,10-7,Aguilas,10.36,3609602.77705,7627.7525366
65,66,Carabanchel,111,11,11-1,Comillas,12.62,666096.193983,4257.85622922
66,67,Carabanchel,112,11,11-2,Opanel,11.74,1107286.27962,4492.83142015
67,68,Carabanchel,113,11,11-3,San Isidro,12.88,1899331.82303,6149.55137604
68,69,Carabanchel,114,11,11-4,Vista Alegre,12.65,1589225.34321,6437.02994439
69,70,Carabanchel,115,11,11-5,Puerta Bonita,19.94,1608625.58242,5985.24584045
70,71,Carabanchel,116,11,11-6,Buenavista,10.31,5613180.2801,11586.8569104
71,72,Carabanchel,117,11,11-7,Abrantes,10.72,1564570.40703,5494.74817458
72,73,Usera,121,12,12-1,Orcasitas,7.97,1356362.48982,4664.66726862
73,74,Usera,122,12,12-2,Orcasur,10.49,1387349.53407,6014.65364795
74,75,Usera,123,12,12-3,San Fermin,10.35,1475399.05227,5876.02590938
75,76,Usera,124,12,12-4,Almendrales,13.53,780140.85267,3727.30866397
76,77,Usera,125,12,12-5,Moscardo,11.81,908787.259293,4248.71031808
77,78,Usera,126,12,12-6,Zofio,10.61,774025.410716,3742.72235669
78,79,Usera,127,12,12-7,Pradolongo,7.97,1095652.12577,4785.09878771
79,80,Puente de Vallecas,131,13,13-1,Entrevias,10.99,5971941.49828,11034.9863168
80,81,Puente de Vallecas,132,13,13-2,San Diego,13.29,1069868.39329,4726.31061766
81,82,Puente de Vallecas,133,13,13-3,Palomeras Bajas,10.97,1723868.68635,5649.5340628
82,83,Puente de Vallecas,134,13,13-4,Palomeras Sureste,10.78,3108597.5792,7823.24951276
83,84,Puente de Vallecas,135,13,13-5,Portazgo,11.74,1245260.46297,4834.74439243
84,85,Puente de Vallecas,136,13,13-6,Numancia,11.91,1849069.27171,5364.46082035
85,86,Moratalaz,141,14,14-1,Pavones,11.9,1009652.17404,4120.64864038
86,87,Moratalaz,142,14,14-2,Horcajo,8.85,745945.92992,3896.4924883
87,88,Moratalaz,143,14,14-3,Marroquina,10.78,1790050.82057,6747.79775226
88,89,Moratalaz,144,14,14-4,Media Legua,14.52,998967.804568,4676.06019112
89,90,Moratalaz,145,14,14-5,Fontarron,10.25,964573.753139,6220.55514353
90,91,Moratalaz,146,14,14-6,Vinateros,12.99,593977.30466,3721.67042993
91,92,Ciudad Lineal,151,15,15-1,Ventas,12.62,3198035.23986,8207.61956527
92,93,Ciudad Lineal,152,15,15-2,Pueblo Nuevo,15.21,2319216.89779,7746.68236158
93,94,Ciudad Lineal,153,15,15-3,Quintana,10.97,723117.503779,4438.48957547
94,95,Ciudad Lineal,154,15,15-4,Concepcion,12.3,885910.738657,5775.72838821
95,96,Ciudad Lineal,155,15,15-5,San Pascual,14.15,1052724.62142,4456.05234808
96,97,Ciudad Lineal,156,15,15-6,San Juan Bautista,14.01,1010844.21774,4012.35246509
97,98,Ciudad Lineal,157,15,15-7,Colina,15.66,559699.307486,3175.56739084
98,99,Ciudad Lineal,158,15,15-8,Atalaya,14.87,248882.862918,2240.85020451
99,100,Ciudad Lineal,159,15,15-9,Costillares,13.89,1427246.59546,5635.57463423
100,101,Hortaleza,161,16,16-1,Palomas,13.19,1129769.62477,4994.62973601
101,102,Hortaleza,162,16,16-2,Piovera,11.91,3139649.15421,7833.91201647
102,103,Hortaleza,163,16,16-3,Canillas,13.94,2522509.18085,7568.37764185
103,104,Hortaleza,164,16,16-4,Pinar del Rey,17.38,2664766.5312,8208.58804296
104,105,Hortaleza,165,16,16-5,Apostol Santiago,10.91,1205070.0167,4724.24846058
105,106,Hortaleza,166,16,16-6,Valdefuentes,12.85,16757997.2331,18862.9206381
106,107,Villaverde,171,17,17-1,San Andres,11.38,9253553.64137,13726.6604015
107,108,Villaverde,172,17,17-2,San Cristobal,9.96,1082492.30909,4752.82791635
108,109,Villaverde,173,17,17-3,Butarque,10.46,6375521.53197,12641.9190681
109,110,Villaverde,174,17,17-4,Los Rosales,13.11,1540746.88055,5470.26252457
110,111,Villaverde,175,17,17-5,Los Angeles,10.3,1935271.66796,5703.99897736
111,112,Villa de Vallecas,181,18,18-1,Casco Hist. de Vallecas,9.42,43045887.4467,39357.260746
112,113,Villa de Vallecas,182,18,18-2,Santa Eugenia,9.07,2080233.25047,6793.01707004
128,112,Villa de Vallecas,183,18,18-3,Ensanche de Vallecas,11.4,6341117.8342,14866.710529
113,114,Vic�lvaro,191,19,19-1,Casco Hist. de Vicalvaro,11.24,32834701.9305,33903.2010987
114,115,Vic�lvaro,192,19,19-2,Ambroz,11.24,2432009.90959,8182.47075107
115,116,San Blas - Canillejas,201,20,20-1,Simancas,12.47,2276342.45458,6683.59913015
116,117,San Blas - Canillejas,202,20,20-2,Hellin,9.16,550555.498094,3989.90134159
117,118,San Blas - Canillejas,203,20,20-3,Amposta,11.15,370250.281169,3097.46131421
118,119,San Blas - Canillejas,204,20,20-4,Arcos,10.77,1305194.31108,5074.86993167
119,120,San Blas - Canillejas,205,20,20-5,Rosas,12.81,9296500.8861,16073.1101846
120,121,San Blas - Canillejas,206,20,20-6,Rejas,15.28,5015732.21575,13389.6465874
121,122,San Blas - Canillejas,207,20,20-7,Canillejas,9.8,1597706.23424,5438.21068464
122,123,San Blas - Canillejas,208,20,20-8,Salvador,10.99,1880110.25618,6577.50681185
123,124,Barajas,211,21,21-1,Alameda de Osuna,10.73,1970334.79367,6044.94033636
124,125,Barajas,212,21,21-2,Aeropuerto,10.83,29626079.0691,28744.0782901
125,126,Barajas,213,21,21-3,Casco Hist. de Barajas,11.49,549393.991635,3388.64628833
126,127,Barajas,214,21,21-4,Timon,12.04,5094465.95356,11840.0444236
127,128,Barajas,215,21,21-5,Corralejos,12.56,4682537.76065,9726.95121265
